time,residual,attack_flag,detection_flag,system_state,measured_voltage,predicted_voltage
0,0.010993428306022466,0,0,normal,1.0035778736034828,0.9948889575292492
1,0.009723471397657632,0,0,normal,1.0056078452636823,0.9979226696685339
2,0.011295377076201384,0,0,normal,1.0108305124317527,1.0019029440054257
3,0.013046059712816051,0,0,normal,1.0105380205203491,1.0002267586656646
4,0.009531693250553329,0,0,normal,0.9862233063204291,0.9786897071197116
5,0.009531726086101639,0,0,normal,0.9906217496008488,0.983088124447779
6,0.013158425631014783,0,0,normal,1.0051503526720866,0.9947502797563159
7,0.011534869458305818,0,0,normal,1.005137859509122,0.9960210026142121
8,0.009061051228130095,0,0,normal,1.0051504768630606,0.9979888607162192
9,0.01108512008717193,0,0,normal,1.0385273149065473,1.0297659280644216
10,0.009073164614375075,0,0,normal,1.0057089051069317,0.9985377148587702
11,0.009068540492859486,0,0,normal,1.011355656401806,1.0041881209374524
12,0.01048392454313207,0,0,normal,1.009540017634932,1.0012537999102966
13,0.006173439510684404,0,0,normal,1.006513912513058,1.0016345885838422
14,0.006550164334973935,0,0,normal,0.9968473075535965,0.9916702302493449
15,0.008875424941518054,0,0,normal,1.0075896922049328,1.0005747901840807
16,0.007974337759331152,0,0,normal,0.9922717478546242,0.9859690414004
17,0.010628494665190547,0,0,normal,0.9976318139325999,0.9892313317926756
18,0.008183951848957578,0,0,normal,0.995146364521709,0.9886779846140322
19,0.007175392597329418,0,0,normal,1.0008187413938632,0.9951475001447874
20,0.012931297537843108,0,0,normal,1.023146585666735,1.0129260288113535
21,0.00954844739902693,0,0,normal,0.9813273480740825,0.9737805068358558
22,0.010135056409375847,0,0,normal,1.0068626019037452,0.9988521203599263
23,0.007150503627573086,0,0,normal,0.9838728412881035,0.9782212716249394
24,0.008911234550949635,0,0,normal,0.9952806813421057,0.9882374763494834
25,0.010221845179419733,0,0,normal,1.0108895059696736,1.002810428868754
26,0.007698012845155394,0,0,normal,1.0006428001909546,0.9945584936681855
27,0.010751396036691344,0,0,normal,0.989222552220707,0.9807249320749984
28,0.00879872262016239,0,0,normal,0.9928469629074003,0.985892684380367
29,0.009416612500413446,0,0,normal,1.0067959774893467,0.9993533350813503
30,0.008796586775541206,0,0,normal,0.9926963336828286,0.9857437432711079
31,0.013704556369017875,0,0,normal,1.0021645858958197,0.9913328656343826
32,0.009973005550524132,0,0,normal,1.0004557183990381,0.9925733175842806
33,0.007884578142088199,0,0,normal,0.9934839965239418,0.9872522337061673
34,0.011645089824206378,0,0,normal,1.0214394408932532,1.0122354687252617
35,0.007558312700057955,0,0,normal,1.0063391902231802,1.0003652990142258
36,0.010417727190009511,0,0,normal,0.979748574133424,0.9715146770525047
37,0.006080659752240449,0,0,normal,1.0018645431476942,0.9970585498949577
38,0.007343627902203139,0,0,normal,0.9933821353523161,0.9875779253509931
39,0.010393722471738247,0,0,normal,1.0085243333479623,1.0003094089638795
40,0.01147693315999082,0,0,normal,0.992074792615673,0.9830037270444245
41,0.010342736562379941,0,0,normal,0.998852635585331,0.9906780091206098
42,0.009768703435223519,0,0,normal,1.0050498727898045,0.9973289469839541
43,0.009397792608821422,0,0,normal,1.0086575519417011,1.0012297842801456
44,0.007042956019265145,0,0,normal,0.9879970359294422,0.9824304690621813
45,0.008560311583210583,0,0,normal,0.9966549876415906,0.9898891429164233
46,0.009078722458080425,0,0,normal,0.9952505468883904,0.9880749638670043
47,0.012114244452437832,0,0,normal,0.9934667076742629,0.983891928049574
48,0.010687236579136923,0,0,normal,1.017654542402811,1.0092076322018568
49,0.006473919689274532,0,0,normal,1.0040498171096095,0.998933001564397
50,0.01064816793878959,0,0,normal,0.9873911604566495,0.9789751290796311
51,0.009229835439167368,0,0,normal,1.0091786194705477,1.00188360073049
52,0.008646155999388082,0,0,normal,1.0212215619701264,1.0143878680802723
53,0.011223352577681736,0,0,normal,1.0103246526055114,1.0014540104450866
54,0.012061999044991903,0,0,normal,0.9848063003404599,0.9752728141092353
55,0.011862560238232397,0,0,normal,0.9951576592713375,0.9857818042180894
56,0.008321564953554723,0,0,normal,1.0126691114918662,1.006091965812196
57,0.009381575248297571,0,0,normal,0.9929233053438122,0.9855083554567139
58,0.010662526862807128,0,0,normal,1.0044381942814622,0.9960108139892345
59,0.011951090254244718,0,0,normal,1.0077463405342935,0.9983005136890103
60,0.00904165152430942,0,0,normal,0.9907306952842192,0.9835844121521272
61,0.009628682046672365,0,0,normal,0.999404746439382,0.9917944898497081
62,0.007787330051987944,0,0,normal,0.9675873265993092,0.9614324261096219
63,0.0076075867518386586,0,0,normal,0.9897561235866571,0.9837432874654659
64,0.011625051644788397,0,0,normal,0.9974743184860684,0.9882861839671157
65,0.012712480057141646,0,0,normal,0.9875221681803515,0.977474558896234
66,0.009855979756839333,0,0,normal,1.0163241130393164,1.0085342063284493
67,0.012007065795784049,0,0,normal,0.9856985862203936,0.9762085177819417
68,0.010723272050095269,0,0,normal,0.9955995551330301,0.9871241634453062
69,0.008709760490789751,0,0,normal,1.0013074057728608,0.9944234405688772
70,0.010722791211016828,0,0,normal,1.0144127328906611,1.0059377212454754
